#################### TASK B: Inverse #########################
Original matrix A:
        51          1         10         41         71 
        21         88         78         55         91 
        82         78         67          9          4 
        86         38          4         25         46 
        25         34         18         53         32 
The inverse matrix B: 
   0.00767   -0.00711    0.00722    0.00216  -0.000797 
   -0.0267    0.00961   -0.00905     0.0215    0.00204 
    0.0209   -0.00198     0.0169    -0.0267   -0.00434 
   0.00425   -0.00815    0.00177    -0.0106     0.0287 
   0.00356    0.00996   -0.00846    0.00801    -0.0154 
Checking that A*B=1: A*B =
         1   1.11e-16  -3.33e-16  -2.22e-16  -2.22e-16 
  4.44e-16          1   3.33e-16  -3.33e-16  -2.22e-16 
 -2.08e-16   3.33e-16          1   -3.4e-16  -5.55e-17 
   2.5e-16   3.33e-16          0          1  -2.22e-16 
 -2.22e-16   1.11e-16  -1.11e-16  -1.11e-16          1 
